⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Documents\Whiskora\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /th/pet-knowledge 200 in 1119ms (compile: 188ms, proxy.ts: 18ms, render: 914ms)
 GET /th 200 in 899ms (compile: 64ms, proxy.ts: 104ms, render: 731ms)
 GET /th/pet-knowledge 200 in 1074ms (compile: 158ms, proxy.ts: 13ms, render: 903ms)
 GET /th 200 in 871ms (compile: 57ms, proxy.ts: 92ms, render: 723ms)
 GET /th/pet-knowledge 200 in 1123ms (compile: 151ms, proxy.ts: 13ms, render: 959ms)
 GET /th 200 in 944ms (compile: 62ms, proxy.ts: 102ms, render: 780ms)
 GET /th/pet-knowledge 200 in 1166ms (compile: 129ms, proxy.ts: 18ms, render: 1018ms)
 GET /th 200 in 942ms (compile: 179ms, proxy.ts: 9ms, render: 753ms)
 GET /th/pet-knowledge 200 in 1162ms (compile: 146ms, proxy.ts: 14ms, render: 1003ms)
 GET /th 200 in 880ms (compile: 148ms, proxy.ts: 11ms, render: 721ms)
 GET /th/pet-knowledge 200 in 1072ms (compile: 149ms, proxy.ts: 17ms, render: 906ms)
 GET /th 200 in 879ms (compile: 170ms, proxy.ts: 34ms, render: 674ms)
 GET /th/pet-knowledge 200 in 1023ms (compile: 186ms, proxy.ts: 9ms, render: 827ms)
 GET /th 200 in 802ms (compile: 153ms, proxy.ts: 13ms, render: 636ms)
 GET /th/pet-knowledge 200 in 1036ms (compile: 140ms, proxy.ts: 17ms, render: 880ms)
 GET /th 200 in 798ms (compile: 168ms, proxy.ts: 12ms, render: 618ms)
 GET /th/pet-knowledge 200 in 924ms (compile: 123ms, proxy.ts: 11ms, render: 790ms)
 GET /th 200 in 795ms (compile: 118ms, proxy.ts: 11ms, render: 666ms)
 GET /th/pet-knowledge 200 in 946ms (compile: 145ms, proxy.ts: 14ms, render: 787ms)
 GET /th 200 in 839ms (compile: 145ms, proxy.ts: 11ms, render: 683ms)
 GET /th/pet-knowledge 200 in 952ms (compile: 114ms, proxy.ts: 10ms, render: 828ms)
 GET /th 200 in 804ms (compile: 155ms, proxy.ts: 11ms, render: 638ms)
 GET /th/pet-knowledge 200 in 1021ms (compile: 146ms, proxy.ts: 13ms, render: 861ms)
 GET /th 200 in 774ms (compile: 153ms, proxy.ts: 11ms, render: 609ms)
 GET /th/pet-knowledge 200 in 999ms (compile: 150ms, proxy.ts: 27ms, render: 823ms)
 GET /th 200 in 732ms (compile: 137ms, proxy.ts: 15ms, render: 581ms)
 GET /th/pet-knowledge 200 in 942ms (compile: 144ms, proxy.ts: 11ms, render: 787ms)
 GET /th 200 in 771ms (compile: 128ms, proxy.ts: 11ms, render: 633ms)
 GET /th/pet-knowledge 200 in 946ms (compile: 108ms, proxy.ts: 9ms, render: 829ms)
 GET /th 200 in 775ms (compile: 123ms, proxy.ts: 13ms, render: 640ms)
 GET /th/pet-knowledge 200 in 898ms (compile: 116ms, proxy.ts: 10ms, render: 773ms)
 GET /th 200 in 829ms (compile: 112ms, proxy.ts: 12ms, render: 704ms)
 GET /th/pet-knowledge 200 in 954ms (compile: 124ms, proxy.ts: 14ms, render: 817ms)
 GET /th 200 in 876ms (compile: 151ms, proxy.ts: 31ms, render: 694ms)
 GET /th/pet-knowledge 200 in 1050ms (compile: 133ms, proxy.ts: 7ms, render: 910ms)
 GET /th 200 in 825ms (compile: 159ms, proxy.ts: 10ms, render: 655ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 133ms, proxy.ts: 12ms, render: 805ms)
 GET /th 200 in 792ms (compile: 151ms, proxy.ts: 12ms, render: 629ms)
 GET /th/pet-knowledge 200 in 955ms (compile: 152ms, proxy.ts: 12ms, render: 791ms)
 GET /th 200 in 778ms (compile: 144ms, proxy.ts: 12ms, render: 622ms)
 GET /th/pet-knowledge 200 in 928ms (compile: 140ms, proxy.ts: 16ms, render: 772ms)
 GET /th 200 in 797ms (compile: 130ms, proxy.ts: 13ms, render: 654ms)
 GET /th/pet-knowledge 200 in 902ms (compile: 109ms, proxy.ts: 11ms, render: 782ms)
 GET /th 200 in 810ms (compile: 84ms, proxy.ts: 83ms, render: 643ms)
 GET /th/pet-knowledge 200 in 925ms (compile: 110ms, proxy.ts: 12ms, render: 803ms)
 GET /th 200 in 730ms (compile: 44ms, proxy.ts: 13ms, render: 673ms)
 GET /th/pet-knowledge 200 in 965ms (compile: 124ms, proxy.ts: 31ms, render: 811ms)
 GET /th/pet-knowledge 200 in 968ms (compile: 113ms, proxy.ts: 11ms, render: 844ms)
 GET /th 200 in 775ms (compile: 81ms, proxy.ts: 17ms, render: 677ms)
 GET /th/pet-knowledge 200 in 1058ms (compile: 161ms, proxy.ts: 18ms, render: 879ms)
 GET /th 200 in 829ms (compile: 46ms, proxy.ts: 14ms, render: 769ms)
 GET /th 200 in 843ms (compile: 63ms, proxy.ts: 12ms, render: 768ms)
 GET /th/pet-knowledge 200 in 1073ms (compile: 124ms, proxy.ts: 14ms, render: 934ms)
 GET /th 200 in 862ms (compile: 91ms, proxy.ts: 18ms, render: 753ms)
 GET /th/pet-knowledge 200 in 1083ms (compile: 116ms, proxy.ts: 13ms, render: 953ms)
 GET /th 200 in 831ms (compile: 65ms, proxy.ts: 28ms, render: 738ms)
 GET /th/pet-knowledge 200 in 1143ms (compile: 159ms, proxy.ts: 27ms, render: 957ms)
 GET /th 200 in 772ms (compile: 54ms, proxy.ts: 13ms, render: 706ms)
 GET /th/pet-knowledge 200 in 1015ms (compile: 138ms, proxy.ts: 10ms, render: 867ms)
 GET /th 200 in 786ms (compile: 75ms, proxy.ts: 14ms, render: 698ms)
 GET /th/pet-knowledge 200 in 1034ms (compile: 139ms, proxy.ts: 12ms, render: 883ms)
 GET /th/pet-knowledge 200 in 1054ms (compile: 170ms, proxy.ts: 12ms, render: 872ms)
 GET /th 200 in 792ms (compile: 57ms, proxy.ts: 9ms, render: 726ms)
 GET /th/pet-knowledge 200 in 1017ms (compile: 124ms, proxy.ts: 10ms, render: 883ms)
 GET /th 200 in 816ms (compile: 54ms, proxy.ts: 15ms, render: 747ms)
 GET /th/pet-knowledge 200 in 1038ms (compile: 146ms, proxy.ts: 15ms, render: 877ms)
 GET /th 200 in 790ms (compile: 53ms, proxy.ts: 13ms, render: 724ms)
 GET /th/pet-knowledge 200 in 911ms (compile: 120ms, proxy.ts: 12ms, render: 779ms)
 GET /th 200 in 650ms (compile: 55ms, proxy.ts: 15ms, render: 580ms)
 GET /th 200 in 535ms (compile: 56ms, proxy.ts: 14ms, render: 465ms)
 GET /th/pet-knowledge 200 in 772ms (compile: 132ms, proxy.ts: 15ms, render: 626ms)
 GET /th/pet-knowledge 200 in 637ms (compile: 136ms, proxy.ts: 17ms, render: 483ms)
 GET /th/pet-knowledge 200 in 404ms (compile: 37ms, proxy.ts: 10ms, render: 357ms)
 GET /th/pet-knowledge 200 in 287ms (compile: 56ms, proxy.ts: 8ms, render: 223ms)
 GET /th/pet-knowledge 200 in 156ms (compile: 31ms, proxy.ts: 14ms, render: 111ms)
 GET /th 200 in 798ms (compile: 381ms, proxy.ts: 39ms, render: 378ms)
 GET /th/pet-knowledge 200 in 826ms (compile: 159ms, proxy.ts: 41ms, render: 626ms)
 GET /th 200 in 323ms (compile: 23ms, proxy.ts: 12ms, render: 289ms)
 GET /th/pet-knowledge 200 in 501ms (compile: 122ms, proxy.ts: 12ms, render: 368ms)
 GET /th 200 in 477ms (compile: 32ms, proxy.ts: 8ms, render: 436ms)
 GET /th 200 in 546ms (compile: 107ms, proxy.ts: 8ms, render: 431ms)
 GET /th/pet-knowledge 200 in 766ms (compile: 91ms, proxy.ts: 9ms, render: 666ms)
 GET /th 200 in 525ms (compile: 91ms, proxy.ts: 11ms, render: 423ms)
 GET /th/pet-knowledge 200 in 750ms (compile: 31ms, proxy.ts: 19ms, render: 700ms)
 GET /th 200 in 660ms (compile: 63ms, proxy.ts: 91ms, render: 506ms)
 GET /th/pet-knowledge 200 in 872ms (compile: 48ms, proxy.ts: 16ms, render: 808ms)
 GET /th 200 in 587ms (compile: 59ms, proxy.ts: 10ms, render: 518ms)
 GET /th/pet-knowledge 200 in 833ms (compile: 110ms, proxy.ts: 9ms, render: 713ms)
 GET /th 200 in 648ms (compile: 122ms, proxy.ts: 10ms, render: 516ms)
 GET /th/pet-knowledge 200 in 924ms (compile: 149ms, proxy.ts: 7ms, render: 767ms)
 GET /th 200 in 649ms (compile: 127ms, proxy.ts: 10ms, render: 512ms)
 GET /th/pet-knowledge 200 in 906ms (compile: 66ms, proxy.ts: 69ms, render: 771ms)
 GET /th 200 in 628ms (compile: 110ms, proxy.ts: 12ms, render: 506ms)
 GET /th/pet-knowledge 200 in 821ms (compile: 40ms, proxy.ts: 17ms, render: 764ms)
 GET /th 200 in 627ms (compile: 120ms, proxy.ts: 13ms, render: 493ms)
 GET /th/pet-knowledge 200 in 819ms (compile: 52ms, proxy.ts: 15ms, render: 752ms)
 GET /th 200 in 633ms (compile: 115ms, proxy.ts: 15ms, render: 503ms)
 GET /th/pet-knowledge 200 in 827ms (compile: 54ms, proxy.ts: 11ms, render: 762ms)
 GET /th 200 in 635ms (compile: 119ms, proxy.ts: 9ms, render: 507ms)
 GET /th/pet-knowledge 200 in 832ms (compile: 74ms, proxy.ts: 17ms, render: 741ms)
 GET /th 200 in 650ms (compile: 69ms, proxy.ts: 15ms, render: 566ms)
 GET /th 200 in 642ms (compile: 43ms, proxy.ts: 14ms, render: 584ms)
 GET /th/pet-knowledge 200 in 863ms (compile: 138ms, proxy.ts: 16ms, render: 709ms)
 GET /th 200 in 650ms (compile: 46ms, proxy.ts: 31ms, render: 573ms)
 GET /th/pet-knowledge 200 in 833ms (compile: 96ms, proxy.ts: 11ms, render: 725ms)
 GET /th/pet-knowledge 200 in 840ms (compile: 107ms, proxy.ts: 13ms, render: 719ms)
 GET /th 200 in 660ms (compile: 46ms, proxy.ts: 13ms, render: 601ms)
 GET /th/pet-knowledge 200 in 869ms (compile: 98ms, proxy.ts: 15ms, render: 756ms)
 GET /th 200 in 692ms (compile: 64ms, proxy.ts: 16ms, render: 612ms)
 GET /th 200 in 714ms (compile: 46ms, proxy.ts: 23ms, render: 645ms)
 GET /th/pet-knowledge 200 in 917ms (compile: 115ms, proxy.ts: 16ms, render: 786ms)
 GET /th/pet-knowledge 200 in 917ms (compile: 118ms, proxy.ts: 10ms, render: 789ms)
 GET /th 200 in 724ms (compile: 67ms, proxy.ts: 16ms, render: 641ms)
 GET /th 200 in 713ms (compile: 59ms, proxy.ts: 13ms, render: 640ms)
 GET /th/pet-knowledge 200 in 923ms (compile: 127ms, proxy.ts: 12ms, render: 783ms)
 GET /th/pet-knowledge 200 in 914ms (compile: 126ms, proxy.ts: 9ms, render: 780ms)
 GET /th 200 in 705ms (compile: 53ms, proxy.ts: 24ms, render: 628ms)
 GET /th 200 in 800ms (compile: 49ms, proxy.ts: 25ms, render: 726ms)
 GET /th/pet-knowledge 200 in 1008ms (compile: 120ms, proxy.ts: 13ms, render: 875ms)
 GET /th/pet-knowledge 200 in 1006ms (compile: 119ms, proxy.ts: 24ms, render: 863ms)
 GET /th 200 in 794ms (compile: 50ms, proxy.ts: 17ms, render: 728ms)
 GET /th/pet-knowledge 200 in 968ms (compile: 105ms, proxy.ts: 16ms, render: 847ms)
 GET /th 200 in 786ms (compile: 144ms, proxy.ts: 31ms, render: 611ms)
 GET /th/pet-knowledge 200 in 932ms (compile: 64ms, proxy.ts: 16ms, render: 852ms)
 GET /th 200 in 747ms (compile: 131ms, proxy.ts: 13ms, render: 603ms)
 GET /th/pet-knowledge 200 in 879ms (compile: 54ms, proxy.ts: 12ms, render: 813ms)
 GET /th 200 in 676ms (compile: 108ms, proxy.ts: 12ms, render: 555ms)
 GET /th/pet-knowledge 200 in 877ms (compile: 43ms, proxy.ts: 13ms, render: 821ms)
 GET /th 200 in 698ms (compile: 110ms, proxy.ts: 11ms, render: 577ms)
 GET /th/pet-knowledge 200 in 1001ms (compile: 49ms, proxy.ts: 15ms, render: 938ms)
 GET /th 200 in 828ms (compile: 183ms, proxy.ts: 11ms, render: 634ms)
 GET /th/pet-knowledge 200 in 1025ms (compile: 50ms, proxy.ts: 10ms, render: 965ms)
 GET /th 200 in 828ms (compile: 135ms, proxy.ts: 13ms, render: 680ms)
 GET /th/pet-knowledge 200 in 960ms (compile: 50ms, proxy.ts: 13ms, render: 897ms)
 GET /th 200 in 746ms (compile: 156ms, proxy.ts: 13ms, render: 577ms)
 GET /th/pet-knowledge 200 in 929ms (compile: 44ms, proxy.ts: 11ms, render: 874ms)
 GET /th 200 in 661ms (compile: 157ms, proxy.ts: 16ms, render: 488ms)
 GET /th/pet-knowledge 200 in 852ms (compile: 93ms, proxy.ts: 18ms, render: 741ms)
 GET /th 200 in 623ms (compile: 136ms, proxy.ts: 11ms, render: 476ms)
 GET /th/pet-knowledge 200 in 807ms (compile: 49ms, proxy.ts: 9ms, render: 749ms)
 GET /th 200 in 671ms (compile: 113ms, proxy.ts: 8ms, render: 550ms)
 GET /th/pet-knowledge 200 in 888ms (compile: 48ms, proxy.ts: 92ms, render: 748ms)
 GET /th 200 in 624ms (compile: 121ms, proxy.ts: 9ms, render: 495ms)
 GET /th/pet-knowledge 200 in 875ms (compile: 48ms, proxy.ts: 68ms, render: 759ms)
 GET /th 200 in 621ms (compile: 109ms, proxy.ts: 8ms, render: 504ms)
 GET /th/pet-knowledge 200 in 873ms (compile: 43ms, proxy.ts: 72ms, render: 759ms)
 GET /th 200 in 694ms (compile: 145ms, proxy.ts: 9ms, render: 540ms)
 GET /th/pet-knowledge 200 in 879ms (compile: 42ms, proxy.ts: 70ms, render: 768ms)
 GET /th 200 in 604ms (compile: 110ms, proxy.ts: 9ms, render: 486ms)
 GET /th/pet-knowledge 200 in 838ms (compile: 64ms, proxy.ts: 65ms, render: 710ms)
 GET /th 200 in 662ms (compile: 123ms, proxy.ts: 10ms, render: 530ms)
 GET /th/pet-knowledge 200 in 791ms (compile: 51ms, proxy.ts: 15ms, render: 724ms)
 GET /th 200 in 662ms (compile: 110ms, proxy.ts: 15ms, render: 536ms)
 GET /th/pet-knowledge 200 in 850ms (compile: 115ms, proxy.ts: 6ms, render: 729ms)
 GET /th 200 in 684ms (compile: 107ms, proxy.ts: 10ms, render: 567ms)
 GET /th/pet-knowledge 200 in 869ms (compile: 112ms, proxy.ts: 14ms, render: 744ms)
 GET /th 200 in 704ms (compile: 117ms, proxy.ts: 11ms, render: 576ms)
 GET /th/pet-knowledge 200 in 892ms (compile: 102ms, proxy.ts: 12ms, render: 778ms)
 GET /th 200 in 707ms (compile: 102ms, proxy.ts: 7ms, render: 598ms)
 GET /th/pet-knowledge 200 in 917ms (compile: 119ms, proxy.ts: 13ms, render: 785ms)
 GET /th 200 in 742ms (compile: 147ms, proxy.ts: 10ms, render: 586ms)
 GET /th/pet-knowledge 200 in 910ms (compile: 130ms, proxy.ts: 11ms, render: 769ms)
 GET /th 200 in 697ms (compile: 133ms, proxy.ts: 14ms, render: 551ms)
 GET /th/pet-knowledge 200 in 880ms (compile: 114ms, proxy.ts: 11ms, render: 755ms)
 GET /th 200 in 609ms (compile: 128ms, proxy.ts: 11ms, render: 471ms)
 GET /th/pet-knowledge 200 in 885ms (compile: 133ms, proxy.ts: 13ms, render: 739ms)
 GET /th 200 in 608ms (compile: 123ms, proxy.ts: 23ms, render: 463ms)
 GET /th/pet-knowledge 200 in 898ms (compile: 126ms, proxy.ts: 8ms, render: 764ms)
 GET /th 200 in 715ms (compile: 123ms, proxy.ts: 10ms, render: 582ms)
 GET /th/pet-knowledge 200 in 902ms (compile: 41ms, proxy.ts: 57ms, render: 804ms)
 GET /th 200 in 677ms (compile: 124ms, proxy.ts: 8ms, render: 545ms)
 GET /th/pet-knowledge 200 in 916ms (compile: 46ms, proxy.ts: 56ms, render: 814ms)
 GET /th 200 in 761ms (compile: 136ms, proxy.ts: 14ms, render: 611ms)
 GET /th/pet-knowledge 200 in 961ms (compile: 70ms, proxy.ts: 61ms, render: 830ms)
 GET /th 200 in 689ms (compile: 151ms, proxy.ts: 9ms, render: 529ms)
 GET /th/pet-knowledge 200 in 946ms (compile: 136ms, proxy.ts: 9ms, render: 801ms)
 GET /th 200 in 640ms (compile: 102ms, proxy.ts: 10ms, render: 528ms)
 GET /th/pet-knowledge 200 in 909ms (compile: 50ms, proxy.ts: 96ms, render: 763ms)
 GET /th 200 in 634ms (compile: 131ms, proxy.ts: 9ms, render: 494ms)
 GET /th/pet-knowledge 200 in 897ms (compile: 66ms, proxy.ts: 71ms, render: 760ms)
 GET /th 200 in 615ms (compile: 111ms, proxy.ts: 34ms, render: 470ms)
 GET /th/pet-knowledge 200 in 788ms (compile: 47ms, proxy.ts: 35ms, render: 705ms)
 GET /th 200 in 607ms (compile: 46ms, proxy.ts: 11ms, render: 550ms)
 GET /th 200 in 609ms (compile: 40ms, proxy.ts: 12ms, render: 557ms)
 GET /th/pet-knowledge 200 in 813ms (compile: 119ms, proxy.ts: 14ms, render: 679ms)
 GET /th 200 in 629ms (compile: 40ms, proxy.ts: 19ms, render: 570ms)
 GET /th/pet-knowledge 200 in 815ms (compile: 101ms, proxy.ts: 14ms, render: 701ms)
 GET /th 200 in 617ms (compile: 66ms, proxy.ts: 13ms, render: 538ms)
 GET /th/pet-knowledge 200 in 800ms (compile: 103ms, proxy.ts: 13ms, render: 684ms)
 GET /th/pet-knowledge 200 in 795ms (compile: 112ms, proxy.ts: 12ms, render: 671ms)
 GET /th 200 in 608ms (compile: 48ms, proxy.ts: 14ms, render: 546ms)
 GET /th 200 in 636ms (compile: 48ms, proxy.ts: 10ms, render: 578ms)
 GET /th/pet-knowledge 200 in 848ms (compile: 97ms, proxy.ts: 12ms, render: 740ms)
 GET /th 200 in 706ms (compile: 49ms, proxy.ts: 12ms, render: 646ms)
 GET /th/pet-knowledge 200 in 885ms (compile: 100ms, proxy.ts: 12ms, render: 773ms)
 GET /th/pet-knowledge 200 in 897ms (compile: 108ms, proxy.ts: 13ms, render: 776ms)
 GET /th 200 in 721ms (compile: 76ms, proxy.ts: 12ms, render: 634ms)
 GET /th/pet-knowledge 200 in 930ms (compile: 154ms, proxy.ts: 12ms, render: 765ms)
 GET /th 200 in 703ms (compile: 50ms, proxy.ts: 13ms, render: 640ms)
 GET /th 200 in 674ms (compile: 65ms, proxy.ts: 12ms, render: 597ms)
 GET /th/pet-knowledge 200 in 900ms (compile: 133ms, proxy.ts: 12ms, render: 754ms)
 GET /th/pet-knowledge 200 in 831ms (compile: 101ms, proxy.ts: 28ms, render: 702ms)
 GET /th 200 in 647ms (compile: 68ms, proxy.ts: 13ms, render: 565ms)
 GET /th/pet-knowledge 200 in 847ms (compile: 128ms, proxy.ts: 16ms, render: 703ms)
 GET /th 200 in 613ms (compile: 45ms, proxy.ts: 10ms, render: 559ms)
 GET /th 200 in 611ms (compile: 47ms, proxy.ts: 13ms, render: 551ms)
 GET /th/pet-knowledge 200 in 804ms (compile: 105ms, proxy.ts: 10ms, render: 689ms)
 GET /th 200 in 648ms (compile: 49ms, proxy.ts: 13ms, render: 586ms)
 GET /th/pet-knowledge 200 in 821ms (compile: 96ms, proxy.ts: 14ms, render: 711ms)
 GET /th 200 in 739ms (compile: 54ms, proxy.ts: 13ms, render: 673ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 115ms, proxy.ts: 12ms, render: 823ms)
 GET /th 200 in 1038ms (compile: 55ms, proxy.ts: 12ms, render: 971ms)
 GET /th/pet-knowledge 200 in 1220ms (compile: 101ms, proxy.ts: 14ms, render: 1105ms)
 GET /th 200 in 1005ms (compile: 62ms, proxy.ts: 13ms, render: 930ms)
 GET /th/pet-knowledge 200 in 1219ms (compile: 135ms, proxy.ts: 15ms, render: 1068ms)
 GET /th 200 in 945ms (compile: 121ms, proxy.ts: 25ms, render: 799ms)
 GET /th/pet-knowledge 200 in 1182ms (compile: 119ms, proxy.ts: 13ms, render: 1050ms)
 GET /th 200 in 601ms (compile: 41ms, proxy.ts: 12ms, render: 548ms)
 GET /th/pet-knowledge 200 in 1144ms (compile: 432ms, proxy.ts: 45ms, render: 666ms)
 GET /th/pet-knowledge 200 in 780ms (compile: 96ms, proxy.ts: 13ms, render: 672ms)
 GET /th 200 in 649ms (compile: 133ms, proxy.ts: 14ms, render: 501ms)
 GET /th/pet-knowledge 200 in 933ms (compile: 48ms, proxy.ts: 13ms, render: 873ms)
 GET /th 200 in 752ms (compile: 135ms, proxy.ts: 9ms, render: 608ms)
 GET /th/pet-knowledge 200 in 940ms (compile: 55ms, proxy.ts: 10ms, render: 875ms)
 GET /th 200 in 738ms (compile: 108ms, proxy.ts: 11ms, render: 619ms)
 GET /th/pet-knowledge 200 in 919ms (compile: 42ms, proxy.ts: 9ms, render: 867ms)
 GET /th 200 in 816ms (compile: 232ms, proxy.ts: 15ms, render: 569ms)
 GET /th/pet-knowledge 200 in 992ms (compile: 142ms, proxy.ts: 7ms, render: 843ms)
 GET /th 200 in 678ms (compile: 124ms, proxy.ts: 11ms, render: 543ms)
 GET /th/pet-knowledge 200 in 909ms (compile: 142ms, proxy.ts: 19ms, render: 748ms)
 GET /th 200 in 699ms (compile: 120ms, proxy.ts: 8ms, render: 572ms)
 GET /th/pet-knowledge 200 in 888ms (compile: 111ms, proxy.ts: 8ms, render: 768ms)
 GET /th 200 in 701ms (compile: 124ms, proxy.ts: 6ms, render: 571ms)
 GET /th/pet-knowledge 200 in 884ms (compile: 98ms, proxy.ts: 13ms, render: 773ms)
 GET /th 200 in 699ms (compile: 127ms, proxy.ts: 14ms, render: 558ms)
 GET /th/pet-knowledge 200 in 876ms (compile: 120ms, proxy.ts: 12ms, render: 745ms)
 GET /th 200 in 694ms (compile: 147ms, proxy.ts: 12ms, render: 534ms)
 GET /th/pet-knowledge 200 in 870ms (compile: 131ms, proxy.ts: 14ms, render: 725ms)
 GET /th 200 in 664ms (compile: 117ms, proxy.ts: 11ms, render: 536ms)
 GET /th/pet-knowledge 200 in 820ms (compile: 103ms, proxy.ts: 14ms, render: 703ms)
 GET /th 200 in 676ms (compile: 142ms, proxy.ts: 10ms, render: 525ms)
 GET /th/pet-knowledge 200 in 852ms (compile: 103ms, proxy.ts: 12ms, render: 737ms)
 GET /th 200 in 657ms (compile: 115ms, proxy.ts: 13ms, render: 530ms)
 GET /th/pet-knowledge 200 in 819ms (compile: 91ms, proxy.ts: 7ms, render: 721ms)
 GET /th 200 in 691ms (compile: 121ms, proxy.ts: 18ms, render: 553ms)
 GET /th/pet-knowledge 200 in 851ms (compile: 99ms, proxy.ts: 10ms, render: 742ms)
 GET /th 200 in 688ms (compile: 146ms, proxy.ts: 14ms, render: 528ms)
 GET /th/pet-knowledge 200 in 843ms (compile: 99ms, proxy.ts: 10ms, render: 734ms)
 GET /th 200 in 649ms (compile: 102ms, proxy.ts: 13ms, render: 535ms)
 GET /th/pet-knowledge 200 in 769ms (compile: 114ms, proxy.ts: 9ms, render: 646ms)
 GET /th 200 in 643ms (compile: 119ms, proxy.ts: 15ms, render: 508ms)
 GET /th/pet-knowledge 200 in 847ms (compile: 121ms, proxy.ts: 11ms, render: 714ms)
 GET /th 200 in 680ms (compile: 115ms, proxy.ts: 31ms, render: 533ms)
 GET /th/pet-knowledge 200 in 857ms (compile: 118ms, proxy.ts: 11ms, render: 727ms)
 GET /th 200 in 693ms (compile: 102ms, proxy.ts: 15ms, render: 576ms)
 GET /th/pet-knowledge 200 in 871ms (compile: 107ms, proxy.ts: 13ms, render: 751ms)
 GET /th 200 in 736ms (compile: 119ms, proxy.ts: 12ms, render: 604ms)
 GET /th/pet-knowledge 200 in 886ms (compile: 90ms, proxy.ts: 8ms, render: 787ms)
 GET /th 200 in 703ms (compile: 125ms, proxy.ts: 13ms, render: 564ms)
 GET /th/pet-knowledge 200 in 831ms (compile: 136ms, proxy.ts: 12ms, render: 683ms)
 GET /th 200 in 671ms (compile: 126ms, proxy.ts: 7ms, render: 539ms)
 GET /th/pet-knowledge 200 in 807ms (compile: 126ms, proxy.ts: 11ms, render: 671ms)
 GET /th 200 in 662ms (compile: 132ms, proxy.ts: 8ms, render: 523ms)
 GET /th/pet-knowledge 200 in 789ms (compile: 113ms, proxy.ts: 11ms, render: 665ms)
 GET /th 200 in 692ms (compile: 41ms, proxy.ts: 78ms, render: 573ms)
 GET /th/pet-knowledge 200 in 825ms (compile: 101ms, proxy.ts: 28ms, render: 696ms)
 GET /th 200 in 710ms (compile: 57ms, proxy.ts: 72ms, render: 581ms)
 GET /th/pet-knowledge 200 in 814ms (compile: 92ms, proxy.ts: 8ms, render: 714ms)
 GET /th 200 in 747ms (compile: 49ms, proxy.ts: 75ms, render: 623ms)
 GET /th/pet-knowledge 200 in 876ms (compile: 121ms, proxy.ts: 10ms, render: 746ms)
 GET /th 200 in 763ms (compile: 72ms, proxy.ts: 103ms, render: 588ms)
 GET /th/pet-knowledge 200 in 883ms (compile: 132ms, proxy.ts: 7ms, render: 744ms)
 GET /th 200 in 723ms (compile: 59ms, proxy.ts: 68ms, render: 595ms)
 GET /th/pet-knowledge 200 in 849ms (compile: 117ms, proxy.ts: 10ms, render: 722ms)
 GET /th 200 in 680ms (compile: 49ms, proxy.ts: 82ms, render: 548ms)
 GET /th/pet-knowledge 200 in 843ms (compile: 150ms, proxy.ts: 10ms, render: 682ms)
 GET /th 200 in 680ms (compile: 56ms, proxy.ts: 86ms, render: 537ms)
 GET /th/pet-knowledge 200 in 791ms (compile: 107ms, proxy.ts: 10ms, render: 674ms)
 GET /th/pet-knowledge 200 in 823ms (compile: 114ms, proxy.ts: 12ms, render: 697ms)
 GET /th 200 in 711ms (compile: 43ms, proxy.ts: 81ms, render: 587ms)
 GET /th 200 in 638ms (compile: 51ms, proxy.ts: 15ms, render: 572ms)
 GET /th/pet-knowledge 200 in 816ms (compile: 90ms, proxy.ts: 9ms, render: 717ms)
 GET /th 200 in 631ms (compile: 59ms, proxy.ts: 8ms, render: 564ms)
 GET /th/pet-knowledge 200 in 823ms (compile: 123ms, proxy.ts: 13ms, render: 686ms)
 GET /th 200 in 686ms (compile: 69ms, proxy.ts: 80ms, render: 536ms)
 GET /th/pet-knowledge 200 in 818ms (compile: 122ms, proxy.ts: 10ms, render: 685ms)
 GET /th 200 in 685ms (compile: 56ms, proxy.ts: 75ms, render: 554ms)
 GET /th/pet-knowledge 200 in 819ms (compile: 102ms, proxy.ts: 33ms, render: 684ms)
 GET /th/pet-knowledge 200 in 824ms (compile: 109ms, proxy.ts: 11ms, render: 704ms)
 GET /th 200 in 643ms (compile: 40ms, proxy.ts: 11ms, render: 592ms)
 GET /th 200 in 715ms (compile: 46ms, proxy.ts: 18ms, render: 651ms)
 GET /th/pet-knowledge 200 in 959ms (compile: 100ms, proxy.ts: 10ms, render: 849ms)
 GET /th 200 in 713ms (compile: 60ms, proxy.ts: 14ms, render: 639ms)
 GET /th/pet-knowledge 200 in 906ms (compile: 107ms, proxy.ts: 16ms, render: 783ms)
 GET /th 200 in 683ms (compile: 71ms, proxy.ts: 9ms, render: 604ms)
 GET /th/pet-knowledge 200 in 911ms (compile: 143ms, proxy.ts: 12ms, render: 756ms)
 GET /th 200 in 652ms (compile: 52ms, proxy.ts: 16ms, render: 584ms)
 GET /th/pet-knowledge 200 in 876ms (compile: 121ms, proxy.ts: 7ms, render: 747ms)
 GET /th 200 in 651ms (compile: 40ms, proxy.ts: 15ms, render: 595ms)
 GET /th/pet-knowledge 200 in 863ms (compile: 119ms, proxy.ts: 16ms, render: 728ms)
